C51 COMPILER V9.01   MAIN                                                                  07/24/2012 22:32:42 PAGE 1   


C51 COMPILER V9.01, COMPILATION OF MODULE MAIN
OBJECT MODULE PLACED IN main.OBJ
COMPILER INVOKED BY: C:\Keil\C51\BIN\C51.EXE main.c BROWSE DEBUG OBJECTEXTEND

line level    source

   1          #include"lcd1602.h"
   2          sbit key[1]={P1^1};
*** ERROR C141 IN LINE 2 OF MAIN.C: syntax error near '[', expected '='
*** ERROR C141 IN LINE 2 OF MAIN.C: syntax error near ']', expected ';'
*** ERROR C129 IN LINE 2 OF MAIN.C: missing ';' before '^'
   3          void main()
   4          {
   5          LCD_Init();
   6          while(1)
   7                  {
   8                  LCD_Write_String(0,0,"Touchpad");
   9                  if (key)
  10                          LCD_Write_Char(0,1,'1');
  11                  else
  12                          LCD_Write_Char(0,1,'0');
  13                  }
  14          }

C51 COMPILATION COMPLETE.  0 WARNING(S),  3 ERROR(S)
